csi
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/15.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/16.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/17.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/18.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/19.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/20.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/21.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/22.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/23.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/24.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/25.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/26.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/27.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/28.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/29.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/30.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/31.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/32.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/33.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/34.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/35.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/36.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/37.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/38.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/39.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/40.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/41.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/42.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/43.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/44.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/45.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/46.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/47.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/48.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/49.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/50.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/51.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/52.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/53.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/54.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/55.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/56.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/57.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/58.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/59.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/60.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/61.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/62.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/63.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/64.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/65.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/66.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/67.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/68.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/69.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/70.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/71.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/72.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/73.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/74.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/75.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/76.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/77.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/78.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/79.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/80.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/81.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/82.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/83.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/84.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/85.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/86.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/87.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/88.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/89.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/90.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/91.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/92.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/93.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/94.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/95.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/96.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/97.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/98.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/99.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/100.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/101.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/102.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/103.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/104.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/105.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/106.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/107.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/108.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/109.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/110.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/111.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/112.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/113.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/114.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/115.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/116.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/117.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/118.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/119.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/120.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/121.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/122.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/123.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/124.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/125.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/126.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/127.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/128.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/129.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/130.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/131.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/132.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/133.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/134.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/135.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/136.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/137.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/138.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/139.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/140.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/141.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/142.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/143.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/144.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/145.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/146.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/147.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/148.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/149.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/150.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/151.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/152.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/153.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/154.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/155.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/156.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/157.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/158.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/159.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/160.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/161.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/162.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/163.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/164.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/165.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/166.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/167.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/168.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/169.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/170.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/171.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/172.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/173.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/174.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/175.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/176.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/177.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/178.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/179.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/180.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/181.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/182.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/183.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/184.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/185.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/186.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/187.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/188.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/189.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/190.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/191.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/192.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/193.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/194.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/195.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/196.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/197.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/198.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/199.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/200.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/201.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/202.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/203.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/204.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/205.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/206.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/207.npy
